COLLECTION_DATE,Sea Surface Temp Max C,Sea Surface Temp Min C,Sea Surface Temp Ave C
3/1/1905,,,-0.6
3/2/1905,,,-0.6
3/3/1905,,,-0.6
3/4/1905,,,-0.6
3/5/1905,,,-0.6
3/6/1905,,,-0.6
3/7/1905,,,-0.6
3/8/1905,,,-0.6
3/9/1905,,,-0.6
3/10/1905,,,-0.6
3/11/1905,,,-0.6
3/12/1905,,,-0.6
3/13/1905,,,-0.6
3/14/1905,,,-0.6
3/15/1905,,,-0.6
3/16/1905,,,-0.6
3/17/1905,,,-0.4
3/18/1905,,,0.6
3/19/1905,,,0.6
3/20/1905,,,0.2
3/21/1905,,,0.2
3/22/1905,,,0.6
3/23/1905,,,1.1
3/24/1905,,,2.4
3/25/1905,,,2
3/26/1905,,,2
3/27/1905,,,1.7
3/28/1905,,,1.9
3/29/1905,,,2.6
3/30/1905,,,2.8
3/31/1905,,,3.1
4/1/1905,,,2.2
4/2/1905,,,2.2
4/3/1905,,,2.2
4/4/1905,,,2.2
4/5/1905,,,2.2
4/6/1905,,,2.2
4/7/1905,,,2.2
4/8/1905,,,2.4
4/9/1905,,,2.6
4/10/1905,,,3.3
4/11/1905,,,3.3
4/12/1905,,,3.1
4/13/1905,,,3.5
4/14/1905,,,3.9
4/15/1905,,,4.3
4/16/1905,,,3.7
4/17/1905,,,3.3
4/18/1905,,,3.3
4/19/1905,,,2.8
4/20/1905,,,3.3
4/21/1905,,,4.1
4/22/1905,,,3.3
4/23/1905,,,3.3
4/24/1905,,,3.7
4/25/1905,,,3.7
4/26/1905,,,3.5
4/27/1905,,,5
4/28/1905,,,4.8
4/29/1905,,,5
4/30/1905,,,5.4
5/1/1905,,,4.4
5/2/1905,,,4.3
5/3/1905,,,4.4
5/4/1905,,,5
5/5/1905,,,5.7
5/6/1905,,,6.3
5/7/1905,,,6.1
5/8/1905,,,7.6
5/9/1905,,,5.2
5/10/1905,,,5.4
5/11/1905,,,6.7
5/12/1905,,,6.7
5/13/1905,,,7
5/14/1905,,,7.4
5/15/1905,,,7.2
5/16/1905,,,6.7
5/17/1905,,,6.1
5/18/1905,,,6.7
5/19/1905,,,6.7
5/20/1905,,,5.7
5/21/1905,,,5.6
5/22/1905,,,6.3
5/23/1905,,,7.2
5/24/1905,,,7.4
5/25/1905,,,7.8
5/26/1905,,,8.3
5/27/1905,,,9.3
5/28/1905,,,9.6
5/29/1905,,,9.8
5/30/1905,,,8.3
5/31/1905,,,8.3
6/1/1905,,,10.2
6/2/1905,,,10.6
6/3/1905,,,9.8
6/4/1905,,,9.1
6/5/1905,,,10.6
6/6/1905,,,11.1
6/7/1905,,,10.2
6/8/1905,,,10.2
6/9/1905,,,10
6/10/1905,,,10.7
6/11/1905,,,11.3
6/12/1905,,,11.3
6/13/1905,,,10.6
6/14/1905,,,11.3
6/15/1905,,,11.7
6/16/1905,,,13
6/17/1905,,,13.7
6/18/1905,,,12.4
6/19/1905,,,15
6/20/1905,,,13.1
6/21/1905,,,12.6
6/22/1905,,,11.9
6/23/1905,,,12.2
6/24/1905,,,11.5
6/25/1905,,,11.9
6/26/1905,,,13
6/27/1905,,,11.7
6/28/1905,,,11.1
6/29/1905,,,11.5
6/30/1905,,,12.8
7/1/1905,,,13
7/2/1905,,,13.7
7/3/1905,,,14.3
7/4/1905,,,15.7
7/5/1905,,,16.7
7/6/1905,,,16.3
7/7/1905,,,16.5
7/8/1905,,,16.3
7/9/1905,,,16.9
7/10/1905,,,15.7
7/11/1905,,,14.6
7/12/1905,,,16.5
7/13/1905,,,17.6
7/14/1905,,,17.6
7/15/1905,,,14.4
7/16/1905,,,11.5
7/17/1905,,,13.5
7/18/1905,,,15
7/19/1905,,,15.4
7/20/1905,,,14.1
7/21/1905,,,13.1
7/22/1905,,,14.6
7/23/1905,,,15.4
7/24/1905,,,15
7/25/1905,,,15.2
7/26/1905,,,14.4
7/27/1905,,,14.4
7/28/1905,,,15
7/29/1905,,,16.3
7/30/1905,,,17.2
7/31/1905,,,16.3
8/1/1905,,,14.4
8/2/1905,,,14.3
8/3/1905,,,14.3
8/4/1905,,,14.8
8/5/1905,,,16.1
8/6/1905,,,16.3
8/7/1905,,,16.5
8/8/1905,,,15.7
8/9/1905,,,15.7
8/10/1905,,,17.4
8/11/1905,,,17.6
8/12/1905,,,18.5
8/13/1905,,,14.6
8/14/1905,,,12.6
8/15/1905,,,14.8
8/16/1905,,,14.4
8/29/1905,,,15.9
8/30/1905,,,15.7
8/31/1905,,,15.9
9/1/1905,,,14.3
9/2/1905,,,14.1
9/3/1905,,,13.9
9/4/1905,,,14.3
9/5/1905,,,14.6
9/6/1905,,,15
9/7/1905,,,14.8
9/8/1905,,,13.7
9/9/1905,,,13.9
9/10/1905,,,14.3
9/11/1905,,,14.6
9/12/1905,,,14.4
9/13/1905,,,14.6
9/14/1905,,,12.8
9/15/1905,,,10.9
9/16/1905,,,11.1
9/17/1905,,,11.7
9/18/1905,,,11.7
9/19/1905,,,11.7
9/20/1905,,,12.4
9/21/1905,,,11.9
9/22/1905,,,13
9/23/1905,,,13.3
9/24/1905,,,11.7
9/25/1905,,,11.1
9/26/1905,,,8.3
9/27/1905,,,7.8
9/28/1905,,,8.1
9/29/1905,,,8.5
9/30/1905,,,8.9
10/1/1905,,,9.3
10/2/1905,,,10
10/3/1905,,,10.7
10/4/1905,,,10.6
10/5/1905,,,11.7
10/6/1905,,,9.4
10/7/1905,,,8.9
10/8/1905,,,8.5
10/9/1905,,,10
10/10/1905,,,9.6
10/11/1905,,,9.4
10/12/1905,,,9.4
10/13/1905,,,9.1
10/14/1905,,,8.7
10/15/1905,,,8.9
10/16/1905,,,9.4
10/17/1905,,,9.4
10/18/1905,,,9.4
10/19/1905,,,10.2
10/20/1905,,,9.6
10/21/1905,,,9.4
10/22/1905,,,6.7
10/23/1905,,,7.4
10/24/1905,,,8.7
10/25/1905,,,8.1
10/26/1905,,,7.4
10/27/1905,,,7.4
10/28/1905,,,7.2
10/29/1905,,,6.9
10/30/1905,,,6.5
10/31/1905,,,6.5
11/1/1905,,,7.4
11/2/1905,,,5.9
11/3/1905,,,6.5
11/4/1905,,,6.1
11/5/1905,,,6.3
11/6/1905,,,5.9
11/7/1905,,,5.9
11/8/1905,,,6.3
11/9/1905,,,5.4
11/10/1905,,,5.4
11/11/1905,,,6.1
11/12/1905,,,5.6
11/13/1905,,,5.2
11/14/1905,,,5.6
11/15/1905,,,3.9
11/16/1905,,,5.2
11/17/1905,,,4.6
11/18/1905,,,4.6
11/19/1905,,,3.9
11/20/1905,,,2.2
11/21/1905,,,4.4
11/22/1905,,,5.2
11/23/1905,,,5
11/24/1905,,,5
11/25/1905,,,5.6
11/26/1905,,,5
11/27/1905,,,4.4
11/28/1905,,,3.9
11/29/1905,,,4.6
11/30/1905,,,3.9
12/1/1905,,,2.2
12/2/1905,,,2.8
12/3/1905,,,2.4
12/4/1905,,,2.8
12/5/1905,,,2.2
12/6/1905,,,3.1
12/7/1905,,,4.1
12/8/1905,,,3.7
12/9/1905,,,4.1
12/10/1905,,,3.7
12/11/1905,,,2.8
12/12/1905,,,1.9
12/13/1905,,,2.4
12/14/1905,,,2.6
12/15/1905,,,1.3
12/16/1905,,,1.5
12/17/1905,,,1.7
12/18/1905,,,2.2
12/19/1905,,,1.7
12/20/1905,,,1.9
12/21/1905,,,1.5
12/22/1905,,,1.1
12/23/1905,,,1.3
12/24/1905,,,1.3
12/25/1905,,,1.1
12/26/1905,,,1.1
12/27/1905,,,1.5
12/28/1905,,,1.5
12/29/1905,,,1.7
12/30/1905,,,1.7
12/31/1905,,,1.7
1/1/1906,,,1.7
1/2/1906,,,1.1
1/3/1906,,,1.3
1/4/1906,,,2.4
1/5/1906,,,2.8
1/6/1906,,,2.4
1/7/1906,,,0.7
1/8/1906,,,0.9
1/9/1906,,,-1.1
1/10/1906,,,1.3
1/11/1906,,,1.9
1/12/1906,,,2.2
1/13/1906,,,1.5
1/14/1906,,,1.7
1/15/1906,,,1.1
1/16/1906,,,1.5
1/17/1906,,,2
1/18/1906,,,1.5
1/19/1906,,,1.3
1/20/1906,,,0.9
1/21/1906,,,1.7
1/22/1906,,,2
1/23/1906,,,2.6
1/24/1906,,,2.4
1/25/1906,,,0.7
1/26/1906,,,1.9
1/27/1906,,,2.8
1/28/1906,,,2.2
1/29/1906,,,0.6
1/30/1906,,,1.7
1/31/1906,,,2
2/1/1906,,,2.2
2/2/1906,,,2.6
2/3/1906,,,-0.7
2/4/1906,,,0.6
2/5/1906,,,1.1
2/6/1906,,,-0.7
2/7/1906,,,-2
2/8/1906,,,-1.5
2/9/1906,,,-0.7
2/10/1906,,,-0.9
2/11/1906,,,-1.1
2/12/1906,,,-0.6
2/13/1906,,,-0.6
2/14/1906,,,0
2/15/1906,,,-1.7
2/16/1906,,,-0.9
2/17/1906,,,-0.7
2/18/1906,,,-1.1
2/19/1906,,,-0.6
2/20/1906,,,-0.4
2/21/1906,,,-0.2
2/22/1906,,,0
2/23/1906,,,-0.9
2/24/1906,,,0
2/25/1906,,,0
2/26/1906,,,0.6
2/27/1906,,,-0.2
2/28/1906,,,-1.1
3/1/1906,,,-1.9
3/2/1906,,,-1.3
3/3/1906,,,-1.1
3/4/1906,,,-0.6
3/5/1906,,,-0.6
3/6/1906,,,-0.7
3/7/1906,,,-0.4
3/8/1906,,,-0.2
3/9/1906,,,-0.4
3/10/1906,,,-0.2
3/11/1906,,,-0.6
3/12/1906,,,-0.6
3/13/1906,,,-1.1
3/14/1906,,,-1.1
3/15/1906,,,-1.1
3/16/1906,,,-1.9
3/17/1906,,,-0.7
3/18/1906,,,-1.1
3/19/1906,,,0
3/20/1906,,,-0.2
3/21/1906,,,0.2
3/22/1906,,,0.2
3/23/1906,,,-1.1
3/24/1906,,,-0.7
3/25/1906,,,-1.3
3/26/1906,,,0
3/27/1906,,,1.1
3/28/1906,,,1.7
3/29/1906,,,1.3
3/30/1906,,,1.5
3/31/1906,,,1.5
4/1/1906,,,0.9
4/2/1906,,,1.1
4/3/1906,,,1.3
4/4/1906,,,1.5
4/5/1906,,,1.9
4/6/1906,,,2.4
4/7/1906,,,1.5
4/8/1906,,,1.5
4/9/1906,,,2
4/10/1906,,,2.2
4/11/1906,,,2.6
4/12/1906,,,2.8
4/13/1906,,,3
4/14/1906,,,2.6
4/15/1906,,,3.3
4/16/1906,,,3.7
4/17/1906,,,5
4/18/1906,,,4.4
4/19/1906,,,4.8
4/20/1906,,,4.4
4/21/1906,,,5.7
4/22/1906,,,4.6
4/23/1906,,,4.8
4/24/1906,,,2.8
4/25/1906,,,3
4/26/1906,,,4.1
4/27/1906,,,3.9
4/28/1906,,,3.9
4/29/1906,,,4.4
4/30/1906,,,5.6
5/1/1906,,,5.4
5/2/1906,,,5.2
5/3/1906,,,5.6
5/4/1906,,,5.2
5/5/1906,,,5.6
5/6/1906,,,5.6
5/7/1906,,,6.1
5/8/1906,,,5.4
5/9/1906,,,5.9
5/10/1906,,,6.1
5/11/1906,,,6.1
5/12/1906,,,6.5
5/13/1906,,,6.7
5/14/1906,,,6.1
5/15/1906,,,6.1
5/16/1906,,,6.9
5/17/1906,,,7.8
5/18/1906,,,8.9
5/19/1906,,,10.6
5/20/1906,,,8.9
5/21/1906,,,7.4
5/22/1906,,,8
5/23/1906,,,8
5/24/1906,,,9.1
5/25/1906,,,9.8
5/26/1906,,,8.9
5/27/1906,,,8.9
5/28/1906,,,8.3
5/29/1906,,,7.8
5/30/1906,,,7.8
5/31/1906,,,8.1
6/1/1906,,,9.8
6/2/1906,,,10.4
6/3/1906,,,10.9
6/4/1906,,,10.4
6/5/1906,,,10.9
6/6/1906,,,10
6/7/1906,,,10
6/8/1906,,,9.8
6/9/1906,,,9.6
6/10/1906,,,10.9
6/11/1906,,,8.7
6/12/1906,,,7.8
6/13/1906,,,9.1
6/14/1906,,,9.3
6/15/1906,,,9.8
6/16/1906,,,10.6
6/17/1906,,,10.9
6/18/1906,,,10.9
6/19/1906,,,11.5
6/20/1906,,,13.1
6/21/1906,,,12.2
6/22/1906,,,13.1
6/23/1906,,,12.6
6/24/1906,,,12.2
6/25/1906,,,12
6/26/1906,,,10.9
6/27/1906,,,12
6/28/1906,,,12.2
6/29/1906,,,12.8
6/30/1906,,,12.2
7/1/1906,,,12.6
7/2/1906,,,13.1
7/3/1906,,,13.3
7/4/1906,,,12.2
7/5/1906,,,11.9
7/6/1906,,,12.4
7/7/1906,,,13.5
7/8/1906,,,12.8
7/9/1906,,,13.9
7/10/1906,,,14.1
7/11/1906,,,12.8
7/12/1906,,,13.5
7/13/1906,,,13.5
7/14/1906,,,13.5
7/15/1906,,,15.2
7/16/1906,,,15
7/17/1906,,,16.9
7/18/1906,,,16.7
7/19/1906,,,15.2
7/20/1906,,,16.9
7/21/1906,,,15.7
7/22/1906,,,16.9
7/23/1906,,,16.9
7/24/1906,,,17
7/25/1906,,,14.4
7/26/1906,,,15.9
7/27/1906,,,15.6
7/28/1906,,,15.2
7/29/1906,,,15.4
7/30/1906,,,17.6
7/31/1906,,,17.2
8/1/1906,,,15.6
8/2/1906,,,15.9
8/3/1906,,,16.7
8/4/1906,,,17.6
8/5/1906,,,17.8
8/6/1906,,,17.8
8/7/1906,,,15.6
8/8/1906,,,16.9
8/9/1906,,,16.1
8/10/1906,,,16.7
8/11/1906,,,18.1
8/12/1906,,,18
8/13/1906,,,14.8
8/14/1906,,,15.4
8/15/1906,,,16.5
8/16/1906,,,17.4
8/17/1906,,,17.4
8/18/1906,,,17.6
8/19/1906,,,20.4
8/20/1906,,,20.2
8/21/1906,,,19.3
8/22/1906,,,18.5
8/23/1906,,,18.3
8/24/1906,,,14.8
8/25/1906,,,12.2
8/26/1906,,,11.9
8/27/1906,,,16.3
8/28/1906,,,15.9
8/29/1906,,,16.1
8/30/1906,,,16.1
8/31/1906,,,16.1
9/1/1906,,,15.9
9/2/1906,,,15.6
9/3/1906,,,15.2
9/4/1906,,,13.5
9/5/1906,,,10.6
9/6/1906,,,11.7
9/7/1906,,,11.7
9/8/1906,,,13
9/9/1906,,,13.1
9/10/1906,,,13.7
9/11/1906,,,14.4
9/12/1906,,,14.8
9/13/1906,,,15
9/14/1906,,,14.8
9/15/1906,,,12.4
9/16/1906,,,12.4
9/17/1906,,,12.4
9/18/1906,,,13.1
9/19/1906,,,13.3
9/20/1906,,,13.9
9/21/1906,,,14.8
9/22/1906,,,13.9
9/23/1906,,,14.1
9/24/1906,,,10.7
9/25/1906,,,11.1
9/26/1906,,,12
9/27/1906,,,12.2
9/28/1906,,,11.7
9/29/1906,,,11.9
9/30/1906,,,11.5
10/1/1906,,,10
10/2/1906,,,10
10/3/1906,,,10
10/4/1906,,,11.3
10/5/1906,,,12.2
10/6/1906,,,12
10/7/1906,,,11.5
10/8/1906,,,10.4
10/9/1906,,,10
10/10/1906,,,10
10/11/1906,,,10
10/12/1906,,,8.9
10/13/1906,,,7.8
10/14/1906,,,7.8
10/15/1906,,,7.2
10/16/1906,,,8.1
10/17/1906,,,8.7
10/18/1906,,,9.3
10/19/1906,,,8.9
10/20/1906,,,9.4
10/21/1906,,,9.4
10/22/1906,,,9.4
10/23/1906,,,9.6
10/24/1906,,,9.4
10/25/1906,,,9.4
10/26/1906,,,8.9
10/27/1906,,,8.9
10/28/1906,,,8.9
10/29/1906,,,8.9
10/30/1906,,,8.9
10/31/1906,,,8
11/1/1906,,,6.7
11/2/1906,,,5.6
11/3/1906,,,6.3
11/4/1906,,,6.5
11/5/1906,,,6.1
11/6/1906,,,5.9
11/7/1906,,,5.6
11/8/1906,,,5.6
11/9/1906,,,5.6
11/10/1906,,,5.6
11/11/1906,,,5.6
11/12/1906,,,5.7
11/13/1906,,,6.1
11/14/1906,,,6.1
11/15/1906,,,5.7
11/16/1906,,,6.1
11/17/1906,,,5.9
11/18/1906,,,6.1
11/19/1906,,,6.7
11/20/1906,,,6.7
11/21/1906,,,6.7
11/22/1906,,,6.7
11/23/1906,,,5.6
11/24/1906,,,5.6
11/25/1906,,,5.9
11/26/1906,,,5.7
11/27/1906,,,5.6
11/28/1906,,,3.3
11/29/1906,,,3.3
11/30/1906,,,3.3
12/1/1906,,,4.4
12/2/1906,,,3.9
12/3/1906,,,3.7
12/4/1906,,,2.8
12/5/1906,,,2.2
12/6/1906,,,2.4
12/7/1906,,,3.3
12/8/1906,,,1.1
12/9/1906,,,0.4
12/10/1906,,,1.5
12/11/1906,,,1.7
12/12/1906,,,0.4
12/13/1906,,,1.5
12/14/1906,,,1.5
12/15/1906,,,1.7
12/16/1906,,,1.5
12/17/1906,,,1.1
12/18/1906,,,1.5
12/19/1906,,,1.3
12/20/1906,,,1.7
12/21/1906,,,2.6
12/22/1906,,,1.7
12/23/1906,,,1.7
12/24/1906,,,1.7
12/25/1906,,,1.7
12/26/1906,,,1.7
12/27/1906,,,2
12/28/1906,,,2.2
12/29/1906,,,1.7
12/30/1906,,,1.7
12/31/1906,,,2.2
1/1/1907,,,1.7
1/2/1907,,,2
1/3/1907,,,1.7
1/4/1907,,,2.8
1/5/1907,,,2.8
1/6/1907,,,2.8
1/7/1907,,,2.2
1/8/1907,,,2.2
1/9/1907,,,2.2
1/10/1907,,,0
1/11/1907,,,1.7
1/12/1907,,,0
1/13/1907,,,0
1/14/1907,,,0
1/15/1907,,,0
1/16/1907,,,-1.1
1/17/1907,,,-0.9
1/18/1907,,,-0.7
1/19/1907,,,-0.6
1/20/1907,,,-0.6
1/21/1907,,,0.6
1/22/1907,,,-1.1
1/23/1907,,,-1.1
1/24/1907,,,-1.7
1/25/1907,,,-1.7
1/26/1907,,,-1.7
1/27/1907,,,-1.7
1/28/1907,,,-1.7
1/29/1907,,,-1.7
1/30/1907,,,-1.1
1/31/1907,,,-1.1
2/1/1907,,,-1.7
2/2/1907,,,-1.3
2/3/1907,,,-1.7
2/4/1907,,,-1.7
2/5/1907,,,-1.7
2/6/1907,,,-1.7
2/7/1907,,,-1.7
2/8/1907,,,-1.7
2/9/1907,,,-1.7
2/10/1907,,,-1.7
2/11/1907,,,-1.7
2/12/1907,,,-1.7
2/13/1907,,,-2.2
2/14/1907,,,-1.7
2/15/1907,,,-1.7
2/16/1907,,,-1.5
2/17/1907,,,-1.7
2/18/1907,,,-1.7
2/19/1907,,,-1.7
2/20/1907,,,-1.7
2/21/1907,,,-1.7
2/22/1907,,,-1.7
2/23/1907,,,-1.7
2/24/1907,,,-1.7
2/25/1907,,,-1.7
2/26/1907,,,-1.7
2/27/1907,,,-1.7
2/28/1907,,,-1.7
3/1/1907,,,-1.7
3/2/1907,,,-1.3
3/3/1907,,,-1.3
3/4/1907,,,-1.1
3/5/1907,,,-1.1
3/6/1907,,,-1.1
3/7/1907,,,-1.1
3/8/1907,,,-1.1
3/9/1907,,,-1.1
3/10/1907,,,-1.1
3/11/1907,,,-1.1
3/12/1907,,,-1.1
3/13/1907,,,0
3/14/1907,,,0
3/15/1907,,,0
3/16/1907,,,0
3/17/1907,,,0.4
3/18/1907,,,0.6
3/19/1907,,,0.6
3/20/1907,,,0.6
3/21/1907,,,0.7
3/22/1907,,,1.1
3/23/1907,,,1.1
3/24/1907,,,1.1
3/25/1907,,,1.1
3/26/1907,,,1.5
3/27/1907,,,1.7
3/28/1907,,,1.7
3/29/1907,,,1.7
3/30/1907,,,1.7
3/31/1907,,,1.7
4/1/1907,,,1.7
4/2/1907,,,1.7
4/3/1907,,,1.7
4/4/1907,,,2.2
4/5/1907,,,3
4/6/1907,,,2.6
4/7/1907,,,2.2
4/8/1907,,,2.2
4/9/1907,,,2.2
4/10/1907,,,2.2
4/11/1907,,,2.2
4/12/1907,,,2.2
4/13/1907,,,3.3
4/14/1907,,,2.8
4/15/1907,,,2.8
4/16/1907,,,2.6
4/17/1907,,,3.1
4/18/1907,,,3.3
4/19/1907,,,3.3
4/20/1907,,,3.3
4/21/1907,,,2.4
4/22/1907,,,2.2
4/23/1907,,,3.3
4/24/1907,,,3.9
4/25/1907,,,3.9
4/26/1907,,,3.9
4/27/1907,,,3.9
4/28/1907,,,4.8
4/29/1907,,,5.4
4/30/1907,,,5.2
5/1/1907,,,6.7
5/2/1907,,,6.7
5/3/1907,,,5.6
5/4/1907,,,5.2
5/5/1907,,,5
5/6/1907,,,5.6
5/7/1907,,,5.6
5/8/1907,,,6.5
5/9/1907,,,6.7
5/10/1907,,,5.9
5/11/1907,,,5.2
5/12/1907,,,5.4
5/13/1907,,,5.2
5/14/1907,,,6.1
5/15/1907,,,6.7
5/16/1907,,,6.7
5/17/1907,,,6.5
5/18/1907,,,7.8
5/19/1907,,,8.1
5/20/1907,,,7.4
5/21/1907,,,5.4
5/22/1907,,,4.4
5/23/1907,,,5.7
5/24/1907,,,6.7
5/25/1907,,,5.6
5/26/1907,,,6.5
5/27/1907,,,6.7
5/28/1907,,,6.7
5/29/1907,,,5.6
5/30/1907,,,4.6
5/31/1907,,,5
6/1/1907,,,5.7
6/2/1907,,,6.1
6/3/1907,,,6.3
6/4/1907,,,6.7
6/5/1907,,,7
6/6/1907,,,7.2
6/7/1907,,,7.6
6/8/1907,,,7.6
6/9/1907,,,7.8
6/10/1907,,,8.3
6/11/1907,,,7.8
6/12/1907,,,8.9
6/13/1907,,,9.8
6/14/1907,,,11.5
6/15/1907,,,12.2
6/16/1907,,,12
6/17/1907,,,12.4
6/18/1907,,,12.8
6/19/1907,,,13.5
6/20/1907,,,13.5
6/21/1907,,,13.3
6/22/1907,,,13.5
6/23/1907,,,15.9
6/24/1907,,,15.4
6/25/1907,,,14.4
6/26/1907,,,15
6/27/1907,,,14.3
6/28/1907,,,12
6/29/1907,,,13.9
6/30/1907,,,13.1
7/1/1907,,,12.8
7/2/1907,,,12
7/3/1907,,,11.5
7/4/1907,,,11.3
7/5/1907,,,12.6
7/6/1907,,,14.4
7/7/1907,,,14.3
7/8/1907,,,14.8
7/9/1907,,,14.8
7/10/1907,,,12.2
7/11/1907,,,13.5
7/12/1907,,,14.1
7/13/1907,,,13.5
7/14/1907,,,14.6
7/15/1907,,,15
7/16/1907,,,15.9
7/17/1907,,,16.1
7/18/1907,,,17.2
7/19/1907,,,15.6
7/20/1907,,,16.5
7/21/1907,,,14.4
7/22/1907,,,13
7/23/1907,,,15.2
7/24/1907,,,16.3
7/25/1907,,,15.4
7/26/1907,,,15.2
7/27/1907,,,14.1
7/28/1907,,,13.1
7/29/1907,,,14.8
7/30/1907,,,14.1
7/31/1907,,,14.8
8/1/1907,,,15.2
8/2/1907,,,15.9
8/3/1907,,,16.3
8/4/1907,,,16.3
8/5/1907,,,14.4
8/6/1907,,,15.6
8/7/1907,,,15.7
8/8/1907,,,16.7
8/9/1907,,,15.9
8/10/1907,,,17
8/11/1907,,,17.6
8/12/1907,,,18.5
8/13/1907,,,18.9
8/14/1907,,,15.4
8/15/1907,,,12.6
8/16/1907,,,13.5
8/17/1907,,,14.1
8/18/1907,,,14.1
8/19/1907,,,13.3
8/20/1907,,,14.6
8/21/1907,,,15.2
8/22/1907,,,15.2
8/23/1907,,,15
8/24/1907,,,15.6
8/25/1907,,,15.4
8/26/1907,,,16.5
8/27/1907,,,14.4
8/28/1907,,,15.6
8/29/1907,,,15.2
8/30/1907,,,13.5
8/31/1907,,,13.7
9/1/1907,,,12.8
9/2/1907,,,13.1
9/3/1907,,,13.3
9/4/1907,,,13.7
9/5/1907,,,14.1
9/6/1907,,,14.8
9/7/1907,,,15
9/8/1907,,,15.6
9/9/1907,,,15
9/10/1907,,,15
9/11/1907,,,15.6
9/12/1907,,,15.6
9/13/1907,,,15.7
9/14/1907,,,15
9/15/1907,,,15.6
9/16/1907,,,16.3
9/17/1907,,,17
9/18/1907,,,13.5
9/19/1907,,,13.3
9/20/1907,,,13.5
9/21/1907,,,14.8
9/22/1907,,,14.1
9/23/1907,,,13.3
9/24/1907,,,14.3
9/25/1907,,,14.4
9/26/1907,,,12.6
9/27/1907,,,11.9
9/28/1907,,,11.9
9/29/1907,,,10
9/30/1907,,,10.4
10/1/1907,,,10.7
10/2/1907,,,10.4
10/3/1907,,,10.4
10/4/1907,,,11.5
10/5/1907,,,11.1
10/6/1907,,,10
10/7/1907,,,10.4
10/8/1907,,,11.1
10/9/1907,,,9.1
10/10/1907,,,10
10/11/1907,,,9.4
10/12/1907,,,10.2
10/13/1907,,,9.8
10/14/1907,,,9.8
10/15/1907,,,9.6
10/16/1907,,,9.3
10/17/1907,,,10.2
10/18/1907,,,10
10/19/1907,,,8.5
10/20/1907,,,8.7
10/21/1907,,,7.4
10/22/1907,,,8.1
10/23/1907,,,8.7
10/24/1907,,,6.1
10/25/1907,,,7.8
10/26/1907,,,6.5
10/27/1907,,,7.6
10/28/1907,,,8.1
10/29/1907,,,8.5
10/30/1907,,,7
10/31/1907,,,6.7
11/1/1907,,,6.1
11/2/1907,,,7.4
11/3/1907,,,7.2
11/4/1907,,,7.4
11/5/1907,,,7.2
11/6/1907,,,7.2
11/7/1907,,,7.4
11/8/1907,,,6.7
11/9/1907,,,6.1
11/10/1907,,,6.5
11/11/1907,,,5.9
11/12/1907,,,6.9
11/13/1907,,,6.3
11/14/1907,,,4.8
11/15/1907,,,3.9
11/16/1907,,,5.7
11/17/1907,,,5.9
11/18/1907,,,5.7
11/19/1907,,,6.5
11/20/1907,,,5.4
11/21/1907,,,6.3
11/22/1907,,,6.7
11/23/1907,,,5.6
11/24/1907,,,5.9
11/25/1907,,,5.9
11/26/1907,,,5.6
11/27/1907,,,5.7
11/28/1907,,,5.6
11/29/1907,,,5.6
11/30/1907,,,5.6
12/1/1907,,,5.4
12/2/1907,,,5
12/3/1907,,,4.3
12/4/1907,,,3
12/5/1907,,,2.2
12/6/1907,,,2
12/7/1907,,,3.9
12/8/1907,,,4.4
12/9/1907,,,4.4
12/10/1907,,,5
12/11/1907,,,5.6
12/12/1907,,,4.8
12/13/1907,,,3.3
12/14/1907,,,3.5
12/15/1907,,,3.3
12/16/1907,,,3.3
12/17/1907,,,3
12/18/1907,,,3
12/19/1907,,,2.8
12/20/1907,,,3.5
12/21/1907,,,3.3
12/22/1907,,,3.3
12/23/1907,,,3.3
12/24/1907,,,4.4
12/25/1907,,,4.4
12/26/1907,,,3.5
12/27/1907,,,3.9
12/28/1907,,,4.4
12/29/1907,,,4.6
12/30/1907,,,5
12/31/1907,,,3.9
1/1/1908,,,2.8
1/2/1908,,,2.8
1/3/1908,,,2
1/4/1908,,,5.2
1/5/1908,,,4.1
1/6/1908,,,3.3
1/7/1908,,,2.8
1/8/1908,,,4.4
1/9/1908,,,3.1
1/10/1908,,,2
1/11/1908,,,3
1/12/1908,,,3.3
1/13/1908,,,3.9
1/14/1908,,,3.9
1/15/1908,,,1.5
1/16/1908,,,3.7
1/17/1908,,,2.2
1/18/1908,,,2.6
1/19/1908,,,0
1/20/1908,,,0
1/21/1908,,,1.9
1/22/1908,,,3.3
1/23/1908,,,1.7
1/24/1908,,,0.6
1/25/1908,,,0
1/26/1908,,,1.7
1/27/1908,,,3.3
1/28/1908,,,1.7
1/29/1908,,,2.8
1/30/1908,,,0
1/31/1908,,,-0.6
2/1/1908,,,1.7
2/2/1908,,,0
2/3/1908,,,0.4
2/4/1908,,,-0.7
2/5/1908,,,-1.1
2/6/1908,,,-0.4
2/7/1908,,,0
2/8/1908,,,-1.1
2/9/1908,,,-1.1
2/10/1908,,,-1.1
2/11/1908,,,-0.6
2/12/1908,,,-0.6
2/13/1908,,,0
2/14/1908,,,1.7
2/15/1908,,,1.7
2/16/1908,,,1.7
2/17/1908,,,1.1
2/18/1908,,,0
2/19/1908,,,-0.4
2/20/1908,,,-0.6
2/21/1908,,,0.7
2/22/1908,,,0.6
2/23/1908,,,0.2
2/24/1908,,,0.6
